empresa|antiguedad|mercado|anio|mes|dia|hora|minuto|volumen|high|low|close|open|DIAS_HASTA_FIN_MES|DIAS_HASTA_FIN_TRIMESTRE|TARGET|TARGET_PREDICHO|TARGET_PREDICHO_PROB
AACG|0|NASDAQ|2020|7|10|18|59|120991|1.59|1.48|1.56|1.49|21.0|82.0|||
AACG|1|NASDAQ|2020|7|9|15|30|63500|1.5|1.45|1.49|1.5|21.0|82.0|||
AACG|2|NASDAQ|2020|7|8|15|30|57200|1.49|1.35|1.48|1.37|21.0|82.0|||
AACG|3|NASDAQ|2020|7|7|15|30|48100|1.42|1.35|1.37|1.36|21.0|82.0|||
AACG|4|NASDAQ|2020|7|6|15|30|49200|1.4|1.3|1.36|1.3|21.0|82.0|||
AACG|5|NASDAQ|2020|7|2|15|30|46800|1.39|1.3|1.31|1.3|21.0|82.0|||
AACG|6|NASDAQ|2020|7|1|15|30|95400|1.4|1.18|1.31|1.25|21.0|82.0|||
AACG|7|NASDAQ|2020|6|30|15|30|40200|1.27|1.16|1.26|1.16|21.0|82.0|0.0||
AACG|8|NASDAQ|2020|6|29|15|30|46900|1.25|1.15|1.17|1.15|21.0|82.0|1.0||
AACG|9|NASDAQ|2020|6|26|15|30|43700|1.18|1.12|1.15|1.12|21.0|82.0|1.0||
AACG|10|NASDAQ|2020|6|25|15|30|72900|1.25|1.11|1.23|1.22|21.0|82.0|0.0||
AACG|11|NASDAQ|2020|6|24|15|30|80400|1.3|1.14|1.25|1.14|21.0|82.0|0.0||
AACG|12|NASDAQ|2020|6|23|15|30|57000|1.22|1.14|1.17|1.19|21.0|82.0|0.0||
AACG|13|NASDAQ|2020|6|22|15|30|115500|1.17|0.97|1.14|1.0|21.0|82.0|0.0||
AACG|14|NASDAQ|2020|6|19|15|30|52500|1.03|0.95|0.95|0.96|21.0|82.0|1.0||
AACG|15|NASDAQ|2020|6|18|15|30|113400|1.13|0.93|1.0|1.08|21.0|82.0|0.0||
AACG|16|NASDAQ|2020|6|17|15|30|136600|1.3|1.11|1.12|1.26|21.0|82.0|0.0||
AACG|17|NASDAQ|2020|6|16|15|30|1621800|1.8|1.12|1.12|1.33|21.0|82.0|0.0||
AACG|18|NASDAQ|2020|6|15|15|30|159200|1.36|1.14|1.29|1.14|21.0|82.0|0.0||
AACG|19|NASDAQ|2020|6|12|15|30|64200|1.23|1.01|1.14|1.2|21.0|82.0|0.0||
AACG|20|NASDAQ|2020|6|11|15|30|416100|1.5|1.02|1.12|1.31|21.0|82.0|0.0||
AACG|21|NASDAQ|2020|6|10|15|30|30500|1.0|0.93|1.0|0.93|21.0|82.0|0.0||
AACG|22|NASDAQ|2020|6|9|15|30|17100|0.93|0.83|0.92|0.93|21.0|82.0|1.0||
AACG|23|NASDAQ|2020|6|8|15|30|32600|0.93|0.82|0.89|0.9|21.0|82.0|1.0||
AACG|24|NASDAQ|2020|6|5|15|30|30000|0.91|0.8|0.86|0.87|21.0|82.0|1.0||
AACG|25|NASDAQ|2020|6|4|15|30|7900|0.91|0.84|0.86|0.88|21.0|82.0|1.0||
AACG|26|NASDAQ|2020|6|3|15|30|6600|0.96|0.84|0.91|0.84|21.0|82.0|0.0||
AACG|27|NASDAQ|2020|6|2|15|30|4100|0.92|0.87|0.88|0.87|21.0|82.0|1.0||
AACG|28|NASDAQ|2020|6|1|15|30|6200|0.95|0.87|0.91|0.9|21.0|82.0|0.0||
AACG|29|NASDAQ|2020|5|29|15|30|6200|0.95|0.9|0.9|0.95|21.0|82.0|0.0||
AACG|30|NASDAQ|2020|5|28|15|30|10100|0.95|0.92|0.94|0.92|21.0|82.0|0.0||
AACG|31|NASDAQ|2020|5|27|15|30|10100|0.93|0.89|0.9|0.89|21.0|82.0|0.0||
AACG|32|NASDAQ|2020|5|26|15|30|8000|0.9|0.88|0.9|0.88|21.0|82.0|0.0||
AACG|33|NASDAQ|2020|5|22|15|30|8600|0.9|0.83|0.83|0.9|21.0|82.0|0.0||
AACG|34|NASDAQ|2020|5|21|15|30|37700|0.96|0.88|0.9|0.96|21.0|82.0|0.0||
AACG|35|NASDAQ|2020|5|20|15|30|26000|0.84|0.72|0.79|0.72|21.0|82.0|1.0||
AACG|36|NASDAQ|2020|5|19|15|30|19500|0.8|0.71|0.76|0.8|21.0|82.0|1.0||
AACG|37|NASDAQ|2020|5|18|15|30|23200|0.76|0.69|0.72|0.71|21.0|82.0|1.0||
AACG|38|NASDAQ|2020|5|15|15|30|32700|0.85|0.7|0.71|0.82|21.0|82.0|1.0||
AACG|39|NASDAQ|2020|5|14|15|30|12900|0.76|0.71|0.72|0.76|21.0|82.0|1.0||
AACG|40|NASDAQ|2020|5|13|15|30|25600|0.76|0.7|0.76|0.7|21.0|82.0|0.0||
AACG|41|NASDAQ|2020|5|12|15|30|7900|0.79|0.7|0.71|0.72|21.0|82.0|0.0||
AACG|42|NASDAQ|2020|5|11|15|30|16600|0.8|0.71|0.76|0.79|21.0|82.0|0.0||
AACG|43|NASDAQ|2020|5|8|15|30|12700|0.8|0.74|0.75|0.8|21.0|82.0|0.0||
AACG|44|NASDAQ|2020|5|7|15|30|12000|0.8|0.75|0.8|0.8|21.0|82.0|0.0||
AACG|45|NASDAQ|2020|5|6|15|30|25300|0.79|0.7|0.75|0.7|21.0|82.0|0.0||
AACG|46|NASDAQ|2020|5|5|15|30|9700|0.74|0.65|0.72|0.7|21.0|82.0|0.0||
AACG|47|NASDAQ|2020|5|4|15|30|11300|0.74|0.7|0.71|0.74|21.0|82.0|0.0||
AACG|48|NASDAQ|2020|5|1|15|30|33100|0.8|0.65|0.74|0.8|21.0|82.0|0.0||
AACG|49|NASDAQ|2020|4|30|15|30|10700|0.76|0.72|0.72|0.76|21.0|82.0|0.0||
AACG|50|NASDAQ|2020|4|29|15|30|17200|0.74|0.71|0.72|0.74|21.0|82.0|0.0||
