empresa|antiguedad|mercado|anio|mes|dia|hora|minuto|volumen|high|low|close|open|TARGET|TARGET_PREDICHO|TARGET_PREDICHO_PROB
AAWW|0|NASDAQ|2020|5|18|19|58|330752|38.0|36.830002|38.0|36.919998||1.0|0.8836889266967773
AAWW|1|NASDAQ|2020|5|15|15|30|511200|37.34|35.36000100000001|35.470001|37.150002|||
AAWW|2|NASDAQ|2020|5|14|15|30|462600|37.599998|34.310001|37.310001|34.360001000000004|||
AAWW|3|NASDAQ|2020|5|13|15|30|615800|37.25|34.73|36.34|37.25|||
AAWW|4|NASDAQ|2020|5|12|15|30|601300|38.5|36.889999|37.060001|37.919998|||
AAWW|5|NASDAQ|2020|5|11|15|30|613400|38.57|37.150002|37.849998|38.330002|0.0||
AAWW|6|NASDAQ|2020|5|8|15|30|801900|38.990002|37.299999|38.68|38.34|0.0||
AAWW|7|NASDAQ|2020|5|7|15|30|1570100|39.5|36.0|38.540001|39.5|0.0||
AAWW|8|NASDAQ|2020|5|6|15|30|1212700|35.59|33.220001|35.5|33.220001|0.0||
AAWW|9|NASDAQ|2020|5|5|15|30|879900|34.139999|32.16|33.389999|33.349998|1.0||
AAWW|10|NASDAQ|2020|5|4|15|30|848800|33.09|30.530001|32.889999|31.67|1.0||
AAWW|11|NASDAQ|2020|5|1|15|30|552400|31.98|31.0|31.950001|31.68|1.0||
AAWW|12|NASDAQ|2020|4|30|15|30|1124300|34.380001|32.549999|32.849998|34.18|0.0||
AAWW|13|NASDAQ|2020|4|29|15|30|1272000|35.639999|32.130001|35.099998|33.0|0.0||
AAWW|14|NASDAQ|2020|4|28|15|30|692700|33.0|30.719999|31.92|32.25|0.0||
AAWW|15|NASDAQ|2020|4|27|15|30|1258700|32.439999|29.879999|31.440001|29.940001|0.0||
AAWW|16|NASDAQ|2020|4|24|15|30|493700|29.75|27.33|29.719999|27.99|0.0||
AAWW|17|NASDAQ|2020|4|23|15|30|612100|28.459999|27.18|27.92|28.049999|1.0||
AAWW|18|NASDAQ|2020|4|22|15|30|743800|28.799999|27.120001|27.75|27.120001|1.0||
AAWW|19|NASDAQ|2020|4|21|15|30|800600|27.15|24.129999|26.93|25.120001|1.0||
AAWW|20|NASDAQ|2020|4|20|15|30|546200|24.83|23.549999|24.629999|24.1|1.0||
AAWW|21|NASDAQ|2020|4|17|15|30|549100|25.91|24.26|24.719999|24.83|0.0||
AAWW|22|NASDAQ|2020|4|16|15|30|437900|24.57|23.360001|23.959999|23.799999|1.0||
AAWW|23|NASDAQ|2020|4|15|15|30|535800|24.809999|23.110001|23.889999|24.469999|0.0||
AAWW|24|NASDAQ|2020|4|14|15|30|475500|25.82|24.35|25.68|24.84|0.0||
AAWW|25|NASDAQ|2020|4|13|15|30|366100|25.48|23.110001|24.16|25.32|0.0||
AAWW|26|NASDAQ|2020|4|9|15|30|792100|26.65|24.32|25.34|24.799999|0.0||
AAWW|27|NASDAQ|2020|4|8|15|30|799000|24.91|23.219999|24.469999|23.549999|0.0||
AAWW|28|NASDAQ|2020|4|7|15|30|850000|23.6|22.26|23.139999|22.940001|0.0||
AAWW|29|NASDAQ|2020|4|6|15|30|618200|22.25|20.75|21.969999|21.26|0.0||
AAWW|30|NASDAQ|2020|4|3|15|30|792300|24.280001|20.0|20.17|23.59|1.0||
AAWW|31|NASDAQ|2020|4|2|15|30|475500|25.08|23.049999|23.5|24.51|0.0||
AAWW|32|NASDAQ|2020|4|1|15|30|579500|25.700001|23.549999|23.950001|24.559999|0.0||
AAWW|33|NASDAQ|2020|3|31|15|30|793600|26.209999|22.35|25.67|22.389999|0.0||
AAWW|34|NASDAQ|2020|3|30|15|30|534000|23.280001|21.42|22.190001|22.59|0.0||
AAWW|35|NASDAQ|2020|3|27|14|30|769500|23.73|21.99|22.17|23.059999|0.0||
AAWW|36|NASDAQ|2020|3|26|14|30|634000|26.17|22.09|24.209999|23.01|0.0||
AAWW|37|NASDAQ|2020|3|25|14|30|682400|25.690001|22.610001|22.75|23.74|0.0||
AAWW|38|NASDAQ|2020|3|24|14|30|1119800|26.870001|22.98|23.68|25.0|0.0||
AAWW|39|NASDAQ|2020|3|23|14|30|1023300|24.52|22.370001|24.4|23.5|0.0||
AAWW|40|NASDAQ|2020|3|20|14|30|1228700|23.860001|20.879999|22.93|22.379999|0.0||
AAWW|41|NASDAQ|2020|3|19|14|30|1168400|22.41|18.01|21.889999|19.549999|0.0||
AAWW|42|NASDAQ|2020|3|18|14|30|1391700|23.950001|16.42|19.610001|21.940001|1.0||
AAWW|43|NASDAQ|2020|3|17|14|30|2583000|23.950001|19.01|23.690001|19.23|0.0||
AAWW|44|NASDAQ|2020|3|16|14|30|1220500|19.23|15.19|18.709999|16.0|1.0||
AAWW|45|NASDAQ|2020|3|13|14|30|1518500|18.17|14.97|17.9|17.65|1.0||
AAWW|46|NASDAQ|2020|3|12|14|30|1523000|17.4|15.37|16.42|17.27|1.0||
AAWW|47|NASDAQ|2020|3|11|14|30|1937700|20.6|17.25|17.98|20.309999|0.0||
AAWW|48|NASDAQ|2020|3|10|14|30|829900|21.790001|20.0|21.25|21.33|0.0||
AAWW|49|NASDAQ|2020|3|9|14|30|1148500|22.559999|20.26|20.83|21.77|0.0||
AAWW|50|NASDAQ|2020|3|6|15|30|1030500|23.9|22.23|22.860001|23.77|0.0||
AAWW|51|NASDAQ|2020|3|5|15|30|651300|25.870001|23.77|23.889999|25.549999|0.0||
AAWW|52|NASDAQ|2020|3|4|15|30|823200|26.790001|25.309999|26.299999|26.219999|0.0||
AAWW|53|NASDAQ|2020|3|3|15|30|692300|27.639999|25.74|25.860001|26.629999|0.0||
AAWW|54|NASDAQ|2020|3|2|15|30|781600|27.17|25.41|26.58|26.969999|0.0||
AAWW|55|NASDAQ|2020|2|28|15|30|1269700|26.85|24.77|26.719999|24.77|0.0||
AAWW|56|NASDAQ|2020|2|27|15|30|1341400|26.280001|22.91|25.48|24.23|0.0||
AAWW|57|NASDAQ|2020|2|26|15|30|871000|26.809999|24.280001|24.41|26.49|0.0||
AAWW|58|NASDAQ|2020|2|25|15|30|773200|29.059999|25.5|26.26|29.01|0.0||
AAWW|59|NASDAQ|2020|2|24|15|30|931400|30.17|28.530001|28.68|30.0|0.0||
AAWW|60|NASDAQ|2020|2|21|15|30|675700|32.959999|31.48|31.76|32.84|0.0||
AAWW|61|NASDAQ|2020|2|20|15|30|1195100|33.849998|31.51|33.220001|32.040001000000004|0.0||
