empresa|antiguedad|mercado|anio|mes|dia|hora|minuto|volumen|high|low|close|open|TARGET|TARGET_PREDICHO|TARGET_PREDICHO_PROB
AACG|0|NASDAQ|2020|6|17|19|55|119853|1.3|1.1101|1.12|1.26|||
AACG|1|NASDAQ|2020|6|16|15|30|1621800|1.8|1.12|1.12|1.33|||
AACG|2|NASDAQ|2020|6|15|15|30|159200|1.36|1.14|1.29|1.14|||
AACG|3|NASDAQ|2020|6|12|15|30|64200|1.23|1.01|1.14|1.2|||
AACG|4|NASDAQ|2020|6|11|15|30|416100|1.5|1.02|1.12|1.31|||
AACG|5|NASDAQ|2020|6|10|15|30|30500|1.0|0.93|1.0|0.93|0.0||
AACG|6|NASDAQ|2020|6|9|15|30|17100|0.93|0.83|0.92|0.93|1.0||
AACG|7|NASDAQ|2020|6|8|15|30|32600|0.93|0.82|0.89|0.9|1.0||
AACG|8|NASDAQ|2020|6|5|15|30|30000|0.91|0.8|0.86|0.87|1.0||
AACG|9|NASDAQ|2020|6|4|15|30|7900|0.91|0.84|0.86|0.88|1.0||
AACG|10|NASDAQ|2020|6|3|15|30|6600|0.96|0.84|0.91|0.84|0.0||
AACG|11|NASDAQ|2020|6|2|15|30|4100|0.92|0.87|0.88|0.87|0.0||
AACG|12|NASDAQ|2020|6|1|15|30|6200|0.95|0.87|0.91|0.9|0.0||
AACG|13|NASDAQ|2020|5|29|15|30|6200|0.95|0.9|0.9|0.95|0.0||
AACG|14|NASDAQ|2020|5|28|15|30|10100|0.95|0.92|0.94|0.92|0.0||
AACG|15|NASDAQ|2020|5|27|15|30|10100|0.93|0.89|0.9|0.89|0.0||
AACG|16|NASDAQ|2020|5|26|15|30|8000|0.9|0.88|0.9|0.88|0.0||
AACG|17|NASDAQ|2020|5|22|15|30|8600|0.9|0.83|0.83|0.9|0.0||
AACG|18|NASDAQ|2020|5|21|15|30|37700|0.96|0.88|0.9|0.96|0.0||
AACG|19|NASDAQ|2020|5|20|15|30|26000|0.84|0.72|0.79|0.72|1.0||
AACG|20|NASDAQ|2020|5|19|15|30|19500|0.8|0.71|0.76|0.8|1.0||
AACG|21|NASDAQ|2020|5|18|15|30|23200|0.76|0.69|0.72|0.71|1.0||
AACG|22|NASDAQ|2020|5|15|15|30|32700|0.85|0.7|0.71|0.82|1.0||
AACG|23|NASDAQ|2020|5|14|15|30|12900|0.76|0.71|0.72|0.76|0.0||
AACG|24|NASDAQ|2020|5|13|15|30|25600|0.76|0.7|0.76|0.7|0.0||
AACG|25|NASDAQ|2020|5|12|15|30|7900|0.79|0.7|0.71|0.72|0.0||
AACG|26|NASDAQ|2020|5|11|15|30|16600|0.8|0.71|0.76|0.79|0.0||
AACG|27|NASDAQ|2020|5|8|15|30|12700|0.8|0.74|0.75|0.8|0.0||
AACG|28|NASDAQ|2020|5|7|15|30|12000|0.8|0.75|0.8|0.8|0.0||
AACG|29|NASDAQ|2020|5|6|15|30|25300|0.79|0.7|0.75|0.7|0.0||
AACG|30|NASDAQ|2020|5|5|15|30|9700|0.74|0.65|0.72|0.7|0.0||
AACG|31|NASDAQ|2020|5|4|15|30|11300|0.74|0.7|0.71|0.74|0.0||
AACG|32|NASDAQ|2020|5|1|15|30|33100|0.8|0.65|0.74|0.8|0.0||
AACG|33|NASDAQ|2020|4|30|15|30|10700|0.76|0.72|0.72|0.76|0.0||
AACG|34|NASDAQ|2020|4|29|15|30|17200|0.74|0.71|0.72|0.74|0.0||
AACG|35|NASDAQ|2020|4|28|15|30|20200|0.75|0.69|0.75|0.69|0.0||
AACG|36|NASDAQ|2020|4|27|15|30|62800|0.79|0.61|0.67|0.75|0.0||
AACG|37|NASDAQ|2020|4|24|15|30|7100|0.81|0.75|0.75|0.81|0.0||
AACG|38|NASDAQ|2020|4|23|15|30|3900|0.78|0.74|0.74|0.78|0.0||
AACG|39|NASDAQ|2020|4|22|15|30|16500|0.78|0.75|0.76|0.77|0.0||
AACG|40|NASDAQ|2020|4|21|15|30|10300|0.78|0.7|0.77|0.78|0.0||
AACG|41|NASDAQ|2020|4|20|15|30|3000|0.85|0.83|0.83|0.83|0.0||
AACG|42|NASDAQ|2020|4|17|15|30|7600|0.86|0.82|0.84|0.83|0.0||
AACG|43|NASDAQ|2020|4|16|15|30|8200|0.87|0.82|0.85|0.87|0.0||
AACG|44|NASDAQ|2020|4|15|15|30|2700|0.86|0.82|0.86|0.82|0.0||
AACG|45|NASDAQ|2020|4|14|15|30|9100|0.89|0.82|0.82|0.83|0.0||
AACG|46|NASDAQ|2020|4|13|15|30|5700|0.86|0.82|0.82|0.82|0.0||
AACG|47|NASDAQ|2020|4|9|15|30|22300|0.91|0.8|0.85|0.88|0.0||
AACG|48|NASDAQ|2020|4|8|15|30|14200|0.9|0.82|0.88|0.9|0.0||
AACG|49|NASDAQ|2020|4|7|15|30|19100|0.95|0.8|0.9|0.95|0.0||
AACG|50|NASDAQ|2020|4|6|15|30|3500|0.95|0.94|0.95|0.95|0.0||
AACG|51|NASDAQ|2020|4|3|15|30|700|0.95|0.95|0.95|0.95|0.0||
AACG|52|NASDAQ|2020|4|2|15|30|5200|0.95|0.91|0.92|0.95|0.0||
AACG|53|NASDAQ|2020|4|1|15|30|1900|1.01|0.94|0.95|0.95|0.0||
AACG|54|NASDAQ|2020|3|31|15|30|8300|0.95|0.9|0.95|0.9|0.0||
AACG|55|NASDAQ|2020|3|30|15|30|6500|1.0|0.88|0.95|0.88|0.0||
AACG|56|NASDAQ|2020|3|27|14|30|4300|1.02|0.95|0.96|1.02|0.0||
AACG|57|NASDAQ|2020|3|26|14|30|11000|1.0|0.9|1.0|0.95|0.0||
AACG|58|NASDAQ|2020|3|25|14|30|8800|0.96|0.8|0.91|0.81|0.0||
AACG|59|NASDAQ|2020|3|24|14|30|6500|1.06|0.75|0.86|0.86|0.0||
AACG|60|NASDAQ|2020|3|23|14|30|9000|0.9|0.8|0.84|0.9|1.0||
AACG|61|NASDAQ|2020|3|20|14|30|9200|1.1|0.75|0.9|0.75|0.0||
AACG|62|NASDAQ|2020|3|19|14|30|7800|0.76|0.7|0.74|0.72|1.0||
AACG|63|NASDAQ|2020|3|18|14|30|23600|0.93|0.7|0.73|0.85|1.0||
AACG|64|NASDAQ|2020|3|17|14|30|20300|0.93|0.85|0.91|0.89|0.0||
AACG|65|NASDAQ|2020|3|16|14|30|16200|0.91|0.85|0.85|0.85|0.0||
AACG|66|NASDAQ|2020|3|13|14|30|16400|0.97|0.86|0.86|0.9|0.0||
AACG|67|NASDAQ|2020|3|12|14|30|35900|1.0|0.9|0.9|0.96|0.0||
AACG|68|NASDAQ|2020|3|11|14|30|35600|0.97|0.96|0.96|0.96|0.0||
AACG|69|NASDAQ|2020|3|10|14|30|9100|1.02|0.96|0.98|0.98|0.0||
AACG|70|NASDAQ|2020|3|9|14|30|23700|1.03|0.97|0.97|1.0|0.0||
AACG|71|NASDAQ|2020|3|6|15|30|8900|1.01|0.96|1.0|0.96|0.0||
AACG|72|NASDAQ|2020|3|5|15|30|2600|1.0|0.96|0.96|1.0|0.0||
AACG|73|NASDAQ|2020|3|4|15|30|23800|1.08|0.96|1.0|0.97|0.0||
AACG|74|NASDAQ|2020|3|3|15|30|40800|1.01|0.97|0.98|0.99|0.0||
