empresa|antiguedad|mercado|anio|mes|dia|hora|minuto|volumen|high|low|close|open|DIAS_HASTA_FIN_MES|DIAS_HASTA_FIN_TRIMESTRE|TARGET|TARGET_PREDICHO|TARGET_PREDICHO_PROB
ACRX|0|NASDAQ|2020|7|10|19|1|349983|1.08|1.02|1.0453|1.05|21.0|82.0||1.0|0.7821001410484314
ACRX|1|NASDAQ|2020|7|9|15|30|774800|1.1|1.03|1.05|1.09|21.0|82.0|||
ACRX|2|NASDAQ|2020|7|8|15|30|815600|1.18|1.05|1.1|1.18|21.0|82.0|||
ACRX|3|NASDAQ|2020|7|7|15|30|1354900|1.19|1.01|1.13|1.06|21.0|82.0|||
ACRX|4|NASDAQ|2020|7|6|15|30|1589700|1.2|1.03|1.06|1.15|21.0|82.0|||
ACRX|5|NASDAQ|2020|7|2|15|30|874200|1.22|1.13|1.14|1.18|21.0|82.0|||
ACRX|6|NASDAQ|2020|7|1|15|30|777700|1.26|1.16|1.18|1.18|21.0|82.0|||
ACRX|7|NASDAQ|2020|6|30|15|30|725900|1.22|1.16|1.21|1.2|21.0|82.0|0.0||
ACRX|8|NASDAQ|2020|6|29|15|30|1145100|1.3|1.18|1.21|1.25|21.0|82.0|0.0||
ACRX|9|NASDAQ|2020|6|26|15|30|1600500|1.35|1.22|1.22|1.31|21.0|82.0|0.0||
ACRX|10|NASDAQ|2020|6|25|15|30|592200|1.37|1.27|1.33|1.29|21.0|82.0|0.0||
ACRX|11|NASDAQ|2020|6|24|15|30|922100|1.39|1.26|1.31|1.36|21.0|82.0|0.0||
ACRX|12|NASDAQ|2020|6|23|15|30|597100|1.42|1.35|1.36|1.39|21.0|82.0|0.0||
ACRX|13|NASDAQ|2020|6|22|15|30|645000|1.42|1.31|1.39|1.36|21.0|82.0|0.0||
ACRX|14|NASDAQ|2020|6|19|15|30|902900|1.42|1.36|1.36|1.36|21.0|82.0|0.0||
ACRX|15|NASDAQ|2020|6|18|15|30|712600|1.43|1.33|1.38|1.41|21.0|82.0|0.0||
ACRX|16|NASDAQ|2020|6|17|15|30|1544700|1.48|1.36|1.41|1.44|21.0|82.0|0.0||
ACRX|17|NASDAQ|2020|6|16|15|30|1035400|1.45|1.39|1.43|1.45|21.0|82.0|0.0||
ACRX|18|NASDAQ|2020|6|15|15|30|939800|1.35|1.16|1.33|1.22|21.0|82.0|0.0||
ACRX|19|NASDAQ|2020|6|12|15|30|952700|1.38|1.24|1.3|1.34|21.0|82.0|0.0||
ACRX|20|NASDAQ|2020|6|11|15|30|962600|1.37|1.25|1.27|1.37|21.0|82.0|0.0||
ACRX|21|NASDAQ|2020|6|10|15|30|976300|1.52|1.36|1.38|1.46|21.0|82.0|0.0||
ACRX|22|NASDAQ|2020|6|9|15|30|1654400|1.58|1.42|1.47|1.49|21.0|82.0|0.0||
ACRX|23|NASDAQ|2020|6|8|15|30|1760500|1.58|1.42|1.56|1.42|21.0|82.0|0.0||
ACRX|24|NASDAQ|2020|6|5|15|30|2001000|1.47|1.32|1.45|1.35|21.0|82.0|0.0||
ACRX|25|NASDAQ|2020|6|4|15|30|1540200|1.34|1.29|1.33|1.32|21.0|82.0|0.0||
ACRX|26|NASDAQ|2020|6|3|15|30|1255100|1.34|1.26|1.29|1.31|21.0|82.0|0.0||
ACRX|27|NASDAQ|2020|6|2|15|30|1973500|1.39|1.25|1.32|1.31|21.0|82.0|0.0||
ACRX|28|NASDAQ|2020|6|1|15|30|1690900|1.4|1.26|1.27|1.38|21.0|82.0|1.0||
ACRX|29|NASDAQ|2020|5|29|15|30|1632500|1.54|1.36|1.39|1.49|21.0|82.0|0.0||
ACRX|30|NASDAQ|2020|5|28|15|30|1098600|1.59|1.49|1.5|1.56|21.0|82.0|0.0||
ACRX|31|NASDAQ|2020|5|27|15|30|1498900|1.7|1.46|1.56|1.69|21.0|82.0|0.0||
ACRX|32|NASDAQ|2020|5|26|15|30|1334300|1.7|1.54|1.64|1.58|21.0|82.0|0.0||
ACRX|33|NASDAQ|2020|5|22|15|30|1041600|1.56|1.44|1.52|1.46|21.0|82.0|0.0||
ACRX|34|NASDAQ|2020|5|21|15|30|709300|1.5|1.43|1.46|1.5|21.0|82.0|0.0||
